Player,Predicted Points,Position,Team,Play Probability,Opponent Team,Price,At_Home,Season,Minutes,GW,FirstName
Rhys Williams,0.8798491,DEF,Liverpool,1,Leeds,4,FALSE,2021,24,32,Rhys Williams
Daniel Amartey,0.87345666,DEF,Leicester City,1,West Bromwich Albion,3.9,TRUE,2021,56.25,32,Amartey
Phil Jagielka,0.8588047,DEF,Sheffield United,1,Wolverhampton Wanderers,3.9,FALSE,2021,30,32,Jagielka
Eric Garcia,0.84620035,DEF,Manchester City,1,Aston Villa,4.7,FALSE,2021,3,32,Garcia
Ben Johnson,0.8452758,DEF,West Ham United,1,Newcastle United,3.9,FALSE,2021,19,32,Johnson
Nathan AkÃ©,0.8441199,DEF,Manchester City,1,Aston Villa,5.4,FALSE,2021,11.6,32,AkÃ©
FabiÃ¡n Balbuena,0.8441199,DEF,West Ham United,1,Newcastle United,4.1,FALSE,2021,7.4,32,Balbuena
Antonio RÃ¼diger,0.824692,DEF,Chelsea,1,Brighton and Hove Albion,4.7,TRUE,2021,45,32,RÃ¼diger
Ahmed El Mohamady,0.8105208,DEF,Aston Villa,1,Manchester City,4.3,TRUE,2021,36,32,El Mohamady
Ben Davies,0.7803941,DEF,Liverpool,1,Leeds,4.8,FALSE,2021,4.714285714,32,Davies
Matt Doherty,0.72680295,DEF,Tottenham Hotspur,0.25,Southampton,5.6,TRUE,2021,15,32,Doherty
Eric Dier,0.7239021,DEF,Tottenham Hotspur,1,Southampton,4.6,TRUE,2021,18,32,Dier
Jayden Bogle,0.7208184,DEF,Sheffield United,1,Wolverhampton Wanderers,4.3,FALSE,2021,36,32,Bogle
Andrew Robertson,0.7086789,DEF,Liverpool,1,Leeds,7.1,FALSE,2021,82.5,32,Robertson
Serge Aurier,0.69096506,DEF,Tottenham Hotspur,1,Everton,5.2,FALSE,2021,22.5,32,Aurier
Reece James,0.6220702,DEF,Chelsea,1,Brighton and Hove Albion,5,TRUE,2021,54,32,James
Kean Bryan,0.6215476,DEF,Sheffield United,1,Wolverhampton Wanderers,3.9,FALSE,2021,45,32,Bryan
Toby Alderweireld,0.6004411,DEF,Tottenham Hotspur,1,Southampton,5.4,TRUE,2021,36,32,Alderweireld
Oleksandr Zinchenko,0.5754267,DEF,Manchester City,1,Aston Villa,5.5,FALSE,2021,52,32,Zinchenko
Andreas Christensen,0.549212,DEF,Chelsea,1,Brighton and Hove Albion,4.7,TRUE,2021,59.25,32,Christensen
JoÃ£o Pedro Cavaco Cancelo,0.5047079,DEF,Manchester City,1,Aston Villa,6,FALSE,2021,48.8,32,Cancelo
Joe Rodon,0.48297417,DEF,Tottenham Hotspur,1,Everton,5,FALSE,2021,54,32,Rodon
Erik Pieters,0.46244904,DEF,Burnley,1,Manchester United,4.3,FALSE,2021,49.66666667,32,Pieters
Charlie Taylor,0.38531372,DEF,Burnley,1,Manchester United,4.4,FALSE,2021,39.66666667,32,Taylor
Kieran Tierney,0.32482865,DEF,Arsenal,0,Fulham,5.2,TRUE,2021,0,32,Tierney
Dan Burn,0.28357542,DEF,Brighton and Hove Albion,1,Chelsea,4.2,FALSE,2021,34.5,32,Burn
Jack Stephens,0.25625753,DEF,Southampton,1,Tottenham Hotspur,4.6,FALSE,2021,12.4,32,Stephens
Angelo Ogbonna,0.2166443,DEF,West Ham United,0,Newcastle United,4.7,FALSE,2021,0,32,Ogbonna
Wes Morgan,0.17901549,DEF,Leicester City,0.75,West Bromwich Albion,4.4,TRUE,2021,0,32,Morgan
Branislav Ivanovic,0.15064448,DEF,West Bromwich Albion,0,Leicester City,4.4,FALSE,2021,0,32,Ivanovic
Chris Basham,0.111035705,DEF,Sheffield United,0,Wolverhampton Wanderers,4.6,FALSE,2021,0,32,Basham
Virgil van Dijk,0.075812496,DEF,Liverpool,0,Leeds,6.2,FALSE,2021,0,32,van Dijk
Jamal Lewis,0.06938207,DEF,Newcastle United,1,West Ham United,4.1,TRUE,2021,0,32,Lewis
Phil Bardsley,0.06922586,DEF,Burnley,1,Manchester United,4.4,FALSE,2021,0,32,Bardsley
Kevin Long,0.06269735,DEF,Burnley,0,Manchester United,4.3,FALSE,2021,0,32,Long
Christian Fuchs,0.057885576,DEF,Leicester City,1,West Bromwich Albion,4.5,TRUE,2021,0,32,Fuchs
DeAndre Yedlin,0.057885576,DEF,Newcastle United,0,West Ham United,4.3,TRUE,2021,0,32,Yedlin
Ryan Bennett,0.05587709,DEF,Wolverhampton Wanderers,0,Sheffield United,4.4,TRUE,2021,0,32,Bennett
Sokratis Papastathopoulos,0.05587709,DEF,Arsenal,0,Fulham,4.8,TRUE,2021,0,32,Sokratis
Alfie Mawson,0.053789187,DEF,Fulham,0,Arsenal,4.3,FALSE,2021,0,32,Mawson
David Luiz Moreira Marinho,0.048420653,DEF,Arsenal,0,Fulham,5.4,TRUE,2021,0,32,David Luiz
Ki-Jana Hoever,0.044536248,DEF,Wolverhampton Wanderers,1,Sheffield United,4.4,TRUE,2021,0.25,32,Hoever
Chris Smalling,0.043087993,DEF,Manchester United,0,Burnley,4.9,TRUE,2021,0,32,Smalling
Joe Bryan,0.042659573,DEF,Fulham,1,Arsenal,4.5,FALSE,2021,0,32,Bryan
Adam Webster,0.040189788,DEF,Brighton and Hove Albion,1,Chelsea,4.3,FALSE,2021,0,32,Webster
Kieran Gibbs,0.035312064,DEF,West Bromwich Albion,1,Leicester City,4.3,FALSE,2021,0,32,Gibbs
Phil Jones,0.03345153,DEF,Manchester United,0,Burnley,4.8,TRUE,2021,0,32,Jones
Ben Davies,0.030792002,DEF,Tottenham Hotspur,0,Everton,4.5,FALSE,2021,0,32,Davies
Danny Rose,0.024750918,DEF,Tottenham Hotspur,0,Southampton,4.7,TRUE,2021,0,32,Rose
Sead Kolasinac,0.024750918,DEF,Arsenal,0,Fulham,4.8,TRUE,2021,0,32,Kolasinac
Timothy Fosu-Mensah,0.02395506,DEF,Manchester United,0,Burnley,4.3,TRUE,2021,0,32,Fosu-Mensah
Jonjoe Kenny,0.02395506,DEF,Everton,0,Tottenham Hotspur,4.3,TRUE,2021,0,32,Kenny
Emerson Palmieri dos Santos,0.02395506,DEF,Chelsea,1,Brighton and Hove Albion,4.7,TRUE,2021,0,32,Emerson
Neil Taylor,0.02395506,DEF,Aston Villa,1,Manchester City,4.2,TRUE,2021,0,32,Taylor
Joseph Gomez,0.020654518,DEF,Liverpool,0,Leeds,5.2,FALSE,2021,0,32,Gomez
Danny Rose,0.020654518,DEF,Tottenham Hotspur,0,Everton,4.7,FALSE,2021,0,32,Rose
Maxime Le Marchand,0.01985866,DEF,Fulham,0,Arsenal,4.1,FALSE,2021,0,32,Le Marchand
Tim Ream,0.01985866,DEF,Fulham,1,Arsenal,4.2,FALSE,2021,0,32,Ream
Denis Odoi,0.01985866,DEF,Fulham,1,Arsenal,4.2,FALSE,2021,0,32,Odoi
Florian Lejeune,0.016170515,DEF,Newcastle United,0,West Ham United,4.3,TRUE,2021,0,32,Lejeune
Ryan Sessegnon,0.016170515,DEF,Tottenham Hotspur,0,Southampton,4.7,TRUE,2021,0,32,Sessegnon
Marcos Rojo,0.016170515,DEF,Manchester United,0,Burnley,4.8,TRUE,2021,0,32,Rojo
Ryan Sessegnon,0.012074118,DEF,Tottenham Hotspur,0,Everton,4.7,FALSE,2021,0,32,Sessegnon
Ben Gibson,0.012074118,DEF,Burnley,0,Manchester United,3.9,FALSE,2021,0,32,Gibson
Jack O'Connell,0.012074118,DEF,Sheffield United,0,Wolverhampton Wanderers,4.7,FALSE,2021,0,32,O'Connell
Kortney Hause,0.011601341,DEF,Aston Villa,1,Manchester City,4.4,TRUE,2021,0,32,Hause
Niels Nkounkou,0.009520946,DEF,Everton,1,Tottenham Hotspur,4,TRUE,2021,0,32,Nkounkou
Bjorn Engels,0.009520946,DEF,Aston Villa,1,Manchester City,4.4,TRUE,2021,0,32,Engels
Bernardo Fernandes da Silva Junior,0.008713444,DEF,Brighton and Hove Albion,0,Chelsea,3.9,FALSE,2021,0,32,Bernardo
Alex Nicolao Telles,0.00585178,DEF,Manchester United,1,Burnley,5.3,TRUE,2021,0,32,Telles
Cyrus Christie,0.005424547,DEF,Fulham,0,Arsenal,4.2,FALSE,2021,0,32,Christie
Michael Hector,0.005424547,DEF,Fulham,1,Arsenal,4.1,FALSE,2021,0,32,Hector
Jack Robinson,0.005424547,DEF,Sheffield United,0,Wolverhampton Wanderers,4.2,FALSE,2021,0,32,Jack Robinson
Oskar Buur,0.001736399,DEF,Wolverhampton Wanderers,0,Sheffield United,3.9,TRUE,2021,0,32,Buur
Jarrad Branthwaite,0.001736399,DEF,Everton,0,Tottenham Hotspur,3.9,TRUE,2021,0,32,Branthwaite
Fikayo Tomori,0.001736399,DEF,Chelsea,0,Brighton and Hove Albion,4.7,TRUE,2021,0,32,Tomori
Juan Foyth,0.001736399,DEF,Tottenham Hotspur,0,Southampton,4.3,TRUE,2021,0,32,Foyth
Konstantinos Tsimikas,0.001075095,DEF,Liverpool,1,Leeds,4.9,FALSE,2021,0,32,Tsimikas
Kelland Watts,0.00105611,DEF,Newcastle United,0,West Ham United,3.9,TRUE,2021,0,32,Watts
Leif Davis,0.00105611,DEF,Leeds,1,Liverpool,3.8,TRUE,2021,0,32,Davis
Yan Valery,0.000204914,DEF,Southampton,0,Tottenham Hotspur,4.7,FALSE,2021,0,32,Valery
FrÃ©dÃ©ric Guilbert,-0.000343996,DEF,Aston Villa,0,Manchester City,4.3,TRUE,2021,0,32,Guilbert
Charlie Cresswell,-0.000343996,DEF,Leeds,1,Liverpool,4,TRUE,2021,0,32,Cresswell
James Bree,-0.000343996,DEF,Aston Villa,0,Manchester City,4.5,TRUE,2021,0,32,Bree
William Saliba,-0.000343996,DEF,Arsenal,0,Fulham,4,TRUE,2021,0,32,Saliba
HÃ©ctor BellerÃ­n,-0.000343996,DEF,Arsenal,1,Fulham,5,TRUE,2021,0,32,BellerÃ­n
Kyle John,-0.000343996,DEF,Everton,1,Tottenham Hotspur,4,TRUE,2021,0,32,John
Ryan Astley,-0.000343996,DEF,Everton,1,Tottenham Hotspur,4,TRUE,2021,0,32,Astley
Reece Welch,-0.000343996,DEF,Everton,1,Tottenham Hotspur,4,TRUE,2021,0,32,Welch
Cameron Carter-Vickers,-0.000343996,DEF,Tottenham Hotspur,0,Southampton,3.9,TRUE,2021,0,32,Carter-Vickers
Barry Douglas,-0.000343996,DEF,Leeds,0,Liverpool,3.8,TRUE,2021,0,32,Douglas
Oliver Casey,-0.000343996,DEF,Leeds,1,Liverpool,3.8,TRUE,2021,0,32,Casey
Ã‡aglar SÃ¶yÃ¼ncÃ¼,-0.000343996,DEF,Leicester City,0,West Bromwich Albion,5.3,TRUE,2021,0,32,SÃ¶yÃ¼ncÃ¼
Gaetano Berardi,-0.000343996,DEF,Leeds,1,Liverpool,4,TRUE,2021,0,32,Berardi
Federico FernÃ¡ndez,-0.000343996,DEF,Newcastle United,1,West Ham United,4.7,TRUE,2021,0,32,FernÃ¡ndez
Hugo Bueno,-0.000343996,DEF,Wolverhampton Wanderers,1,Sheffield United,4,TRUE,2021,0,32,Bueno
Christian Marques,-0.000343996,DEF,Wolverhampton Wanderers,1,Sheffield United,3.9,TRUE,2021,0,32,Marques
Lewis Richards,-0.000343996,DEF,Wolverhampton Wanderers,1,Sheffield United,4,TRUE,2021,0,32,Richards
Fernando MarÃ§al,-0.000343996,DEF,Wolverhampton Wanderers,0.25,Sheffield United,4.7,TRUE,2021,0,32,MarÃ§al
RÃºben GonÃ§alo Silva Nascimento Vinagre,-0.000343996,DEF,Wolverhampton Wanderers,0,Sheffield United,4.1,TRUE,2021,0,32,Vinagre
Filip Benkovic,-0.000343996,DEF,Leicester City,0,West Bromwich Albion,4.3,TRUE,2021,0,32,Benkovic
Fabian SchÃ¤r,-0.000343996,DEF,Newcastle United,0,West Ham United,4.8,TRUE,2021,0,32,SchÃ¤r
Teden Mengi,-0.000343996,DEF,Manchester United,0,Burnley,3.9,TRUE,2021,0,32,Mengi
JosÃ© Diogo Dalot Teixeira,-0.000343996,DEF,Manchester United,0,Burnley,4.8,TRUE,2021,0,32,Dalot
Vontae Daley-Campbell,-0.000343996,DEF,Leicester City,1,West Bromwich Albion,4,TRUE,2021,0,32,Daley-Campbell
Nigel Lonwijk,-0.000343996,DEF,Wolverhampton Wanderers,1,Sheffield United,4,TRUE,2021,0,32,Lonwijk
Max Lowe,-0.001021473,DEF,Sheffield United,1,Wolverhampton Wanderers,4.2,FALSE,2021,0,32,Lowe
Juan Foyth,-0.002360002,DEF,Tottenham Hotspur,0,Everton,4.3,FALSE,2021,0,32,Foyth
Jimmy Dunne,-0.002360002,DEF,Burnley,1,Manchester United,3.8,FALSE,2021,0,32,Dunne
Tariq Lamptey,-0.002360002,DEF,Brighton and Hove Albion,0,Chelsea,4.6,FALSE,2021,0,32,Lamptey
Ahmed El-Sayed Hegazy,-0.003040289,DEF,West Bromwich Albion,0,Leicester City,4.1,FALSE,2021,0,32,Hegazi
Richard Nartey,-0.004440395,DEF,Burnley,1,Manchester United,4,FALSE,2021,0,32,Nartey
Bobby Thomas,-0.004440395,DEF,Burnley,0,Manchester United,3.9,FALSE,2021,0,32,Thomas
Anthony Driscoll-Glennon,-0.004440395,DEF,Burnley,1,Manchester United,3.9,FALSE,2021,0,32,Driscoll-Glennon
Jamal Baptiste,-0.004440395,DEF,West Ham United,1,Newcastle United,4,FALSE,2021,0,32,Baptiste
Frederik Alves,-0.004440395,DEF,West Ham United,1,Newcastle United,4,FALSE,2021,0,32,Alves
Kyron Gordon,-0.004440395,DEF,Sheffield United,1,Wolverhampton Wanderers,4,FALSE,2021,0,32,Gordon
Cedric Kipre,-0.004440395,DEF,West Bromwich Albion,0,Leicester City,4.3,FALSE,2021,0,32,Kipre
Cameron Carter-Vickers,-0.004440395,DEF,Tottenham Hotspur,0,Everton,3.9,FALSE,2021,0,32,Carter-Vickers
Michal Karbownik,-0.004440395,DEF,Brighton and Hove Albion,1,Chelsea,4.5,FALSE,2021,0,32,Karbownik
Matthew Clarke,-0.004440395,DEF,Brighton and Hove Albion,0,Chelsea,4.4,FALSE,2021,0,32,Clarke
MartÃ­n Montoya,-0.004440395,DEF,Brighton and Hove Albion,0,Chelsea,4.5,FALSE,2021,0,32,Montoya
Taylor Harwood-Bellis,-0.004440395,DEF,Manchester City,0,Aston Villa,4,FALSE,2021,0,32,Harwood-Bellis
Luke Mbete,-0.004440395,DEF,Manchester City,1,Aston Villa,4,FALSE,2021,0,32,Mbete
NicolÃ¡s Otamendi,-0.004440395,DEF,Manchester City,0,Aston Villa,4.9,FALSE,2021,0,32,Otamendi
Zeze Steven Sessegnon,-0.004440395,DEF,Fulham,0,Arsenal,4.3,FALSE,2021,0,32,Sessegnon
Shane Duffy,-0.009759504,DEF,Brighton and Hove Albion,0,Chelsea,4.3,FALSE,2021,0,32,Duffy
Allan Tchaptchet,-0.014229204,DEF,Southampton,1,Tottenham Hotspur,4,FALSE,2021,0,32,Tchaptchet
Jake Vokins,-0.014229204,DEF,Southampton,0,Tottenham Hotspur,3.9,FALSE,2021,0,32,Vokins
Kayne Ramsay,-0.014229204,DEF,Southampton,1,Tottenham Hotspur,4,FALSE,2021,0,32,Ramsay
Lee Peltier,-0.016876258,DEF,West Bromwich Albion,1,Leicester City,3.9,FALSE,2021,0,32,Peltier
Shkodran Mustafi,-0.022310823,DEF,Arsenal,0,Fulham,5,TRUE,2021,0,32,Mustafi
Eric Bailly,-0.031145994,DEF,Manchester United,0.75,Burnley,4.8,TRUE,2021,0,32,Bailly
Ryan Fredericks,-0.032202393,DEF,West Ham United,1,Newcastle United,4.2,FALSE,2021,0,32,Fredericks
Axel Tuanzebe,-0.034500983,DEF,Manchester United,1,Burnley,4.1,TRUE,2021,0,32,Tuanzebe
Joel Matip,-0.047750335,DEF,Liverpool,0,Leeds,5.4,FALSE,2021,0,32,Matip
Ben Davies,-0.05012626,DEF,Tottenham Hotspur,0,Southampton,4.5,TRUE,2021,0,32,Davies
Jonathan Castro Otto,-0.056372132,DEF,Wolverhampton Wanderers,0,Sheffield United,5.4,TRUE,2021,0,32,Jonny
Yerry Mina,-0.08371106,DEF,Everton,0,Tottenham Hotspur,5.5,TRUE,2021,0,32,Mina
Brandon Williams,-0.08968122,DEF,Manchester United,1,Burnley,4.2,TRUE,2021,0.25,32,Williams
Max Kilman,-0.09687066,DEF,Wolverhampton Wanderers,1,Sheffield United,3.9,TRUE,2021,0,32,Kilman
James Justin,-0.097275615,DEF,Leicester City,0,West Bromwich Albion,4.8,TRUE,2021,0,32,Justin
Liam Cooper,-0.10825014,DEF,Leeds,0,Liverpool,4.3,TRUE,2021,0,32,Cooper
Jamaal Lascelles,-0.17104769,DEF,Newcastle United,0,West Ham United,4.2,TRUE,2021,0,32,Lascelles
Bruno Miguel Borges Fernandes,8.820005,MID,Manchester United,1,Burnley,11.6,TRUE,2021,89.75,32,Fernandes
Heung-Min Son,8.413389,MID,Tottenham Hotspur,1,Southampton,9.4,TRUE,2021,60.75,32,Son
Heung-Min Son,8.0976715,MID,Tottenham Hotspur,1,Everton,9.4,FALSE,2021,60.75,32,Son
Paul Pogba,5.359929,MID,Manchester United,1,Burnley,7.6,TRUE,2021,86.5,32,Pogba
James Ward-Prowse,5.251118,MID,Southampton,1,Tottenham Hotspur,5.9,FALSE,2021,90,32,Ward-Prowse
Lucas Rodrigues Moura da Silva,4.776245,MID,Tottenham Hotspur,1,Southampton,6.6,TRUE,2021,82.8,32,Lucas Moura
Matt Phillips,4.742559,MID,West Bromwich Albion,1,Leicester City,5.1,FALSE,2021,82.5,32,Phillips
Johann Berg Gudmundsson,4.423839,MID,Burnley,1,Manchester United,5.4,FALSE,2021,81.33333333,32,Gudmundsson
Raphael Dias Belloli,3.9311976,MID,Leeds,0.75,Liverpool,5.6,TRUE,2021,67.5,32,Raphinha
Theo Walcott,3.9259033,MID,Southampton,1,Tottenham Hotspur,5.8,FALSE,2021,75,32,Walcott
Marcus Rashford,3.906638,MID,Manchester United,1,Burnley,9.5,TRUE,2021,71.5,32,Rashford
Jorge Luiz Frello Filho,3.759804,MID,Chelsea,1,Brighton and Hove Albion,4.7,TRUE,2021,77.75,32,Jorginho
Mohamed Salah,3.7177393,MID,Liverpool,1,Leeds,12.5,FALSE,2021,90,32,Salah
Matheus Pereira,3.7043612,MID,West Bromwich Albion,1,Leicester City,5.4,FALSE,2021,83,32,Pereira
Adam Lallana,3.6781614,MID,Brighton and Hove Albion,1,Chelsea,6.2,FALSE,2021,89.4,32,Lallana
Thomas Partey,3.6632347,MID,Arsenal,1,Fulham,4.9,TRUE,2021,87.8,32,Partey
Jesse Lingard,3.6537693,MID,West Ham United,1,Newcastle United,6.5,FALSE,2021,89,32,Lingard
Gareth Bale,3.6398394,MID,Tottenham Hotspur,1,Everton,9.2,FALSE,2021,27,32,Bale
Mario Lemina,3.5801454,MID,Fulham,1,Arsenal,4.5,FALSE,2021,84.8,32,Lemina
James RodrÃ­guez,3.560259,MID,Everton,1,Tottenham Hotspur,7.7,TRUE,2021,84,32,RodrÃ­guez
Lucas Rodrigues Moura da Silva,3.529013,MID,Tottenham Hotspur,1,Everton,6.6,FALSE,2021,82.8,32,Lucas Moura
Fabio Henrique Tavares,3.5080557,MID,Liverpool,1,Leeds,5.4,FALSE,2021,71,32,Fabinho
Jack Harrison,3.4425611,MID,Leeds,1,Liverpool,5.4,TRUE,2021,72,32,Harrison
Douglas Luiz Soares de Paulo,3.4242246,MID,Aston Villa,1,Manchester City,4.8,TRUE,2021,86.6,32,Douglas Luiz
Youri Tielemans,3.402981,MID,Leicester City,1,West Bromwich Albion,6.4,TRUE,2021,90,32,Tielemans
Daniel Castelo Podence,3.400285,MID,Wolverhampton Wanderers,1,Sheffield United,5.3,TRUE,2021,73,32,Podence
Wilfred Ndidi,3.390472,MID,Leicester City,1,West Bromwich Albion,4.8,TRUE,2021,88,32,Ndidi
Stuart Armstrong,3.3839817,MID,Southampton,1,Tottenham Hotspur,5.5,FALSE,2021,83,32,Armstrong
