Player,Predicted Points,Position,Team,Play Probability,Opponent Team,Price,At_Home,Season,Minutes,GW,FirstName
John McGinn,3.3756933,MID,Aston Villa,1,Manchester City,5.5,TRUE,2021,90,32,McGinn
Giovani Lo Celso,3.342631,MID,Tottenham Hotspur,1,Everton,6.9,FALSE,2021,70.66666667,32,Lo Celso
John Lundstram,3.3422117,MID,Sheffield United,1,Wolverhampton Wanderers,4.9,FALSE,2021,90,32,Lundstram
Tomas Soucek,3.28778,MID,West Ham United,1,Newcastle United,5.3,FALSE,2021,90,32,Soucek
James Milner,3.245571,MID,Liverpool,1,Leeds,5.3,FALSE,2021,69.5,32,Milner
Pierre-Emile HÃ¸jbjerg,3.239672,MID,Tottenham Hotspur,1,Southampton,4.9,TRUE,2021,90,32,HÃ¸jbjerg
Adama TraorÃ©,3.239672,MID,Wolverhampton Wanderers,1,Sheffield United,6,TRUE,2021,90,32,TraorÃ©
JoÃ£o Filipe Iria Santos Moutinho,3.239672,MID,Wolverhampton Wanderers,1,Sheffield United,5.1,TRUE,2021,90,32,Moutinho
Miguel AlmirÃ³n,3.239672,MID,Newcastle United,1,West Ham United,5.6,TRUE,2021,90,32,AlmirÃ³n
Tyler Roberts,3.1876807,MID,Leeds,1,Liverpool,4.6,TRUE,2021,76.2,32,Roberts
Leandro Trossard,3.1550887,MID,Brighton and Hove Albion,1,Chelsea,5.7,FALSE,2021,81,32,Trossard
Scott McTominay,3.0998971,MID,Manchester United,1,Burnley,4.9,TRUE,2021,69,32,McTominay
Tanguy Ndombele,3.0980473,MID,Tottenham Hotspur,1,Southampton,5.9,TRUE,2021,61.6,32,Ndombele
Pascal GroÃŸ,3.0914347,MID,Brighton and Hove Albion,1,Chelsea,5.8,FALSE,2021,90,32,GroÃŸ
Dwight McNeil,3.0743232,MID,Burnley,1,Manchester United,5.7,FALSE,2021,90,32,McNeil
Jonjo Shelvey,2.9696681,MID,Newcastle United,1,West Ham United,5.3,TRUE,2021,90,32,Shelvey
Bukayo Saka,2.9169016,MID,Arsenal,1,Fulham,5.1,TRUE,2021,67.66666667,32,Saka
Conor Gallagher,2.9019065,MID,West Bromwich Albion,1,Leicester City,5.5,FALSE,2021,66,32,Gallagher
AndrÃ© Filipe Tavares Gomes,2.8678837,MID,Everton,1,Tottenham Hotspur,5.3,TRUE,2021,65,32,AndrÃ© Gomes
Giovani Lo Celso,2.8677297,MID,Tottenham Hotspur,1,Southampton,6.9,TRUE,2021,70.66666667,32,Lo Celso
Tanguy Ndombele,2.8303025,MID,Tottenham Hotspur,1,Everton,5.9,FALSE,2021,61.6,32,Ndombele
Pierre-Emile HÃ¸jbjerg,2.8090901,MID,Tottenham Hotspur,1,Everton,4.9,FALSE,2021,90,32,HÃ¸jbjerg
Willian Borges Da Silva,2.76445,MID,Arsenal,1,Fulham,7.5,TRUE,2021,34,32,Willian
Ibrahima Diallo,2.7534816,MID,Southampton,1,Tottenham Hotspur,4.5,FALSE,2021,90,32,Diallo
Tom Davies,2.752628,MID,Everton,1,Tottenham Hotspur,5.2,TRUE,2021,76,32,Davies
Frederico Rodrigues de Paula Santos,2.7431068,MID,Manchester United,1,Burnley,5.3,TRUE,2021,90,32,Fred
Ashley Westwood,2.633549,MID,Burnley,1,Manchester United,5.3,FALSE,2021,90,32,Westwood
Pierre-Emerick Aubameyang,2.600551,MID,Arsenal,0.75,Fulham,11.3,TRUE,2021,36.9,32,Aubameyang
Kai Havertz,2.579557,MID,Chelsea,1,Brighton and Hove Albion,8.2,TRUE,2021,72,32,Havertz
Kalvin Phillips,2.5328858,MID,Leeds,1,Liverpool,4.9,TRUE,2021,90,32,Phillips
Ivan Ricardo Neves Abreu Cavaleiro,2.511312,MID,Fulham,1,Arsenal,5.3,FALSE,2021,60.4,32,Cavaleiro
Diogo Jota,2.4955215,MID,Liverpool,1,Leeds,7,FALSE,2021,72.5,32,Jota
Jarrod Bowen,2.4858136,MID,West Ham United,1,Newcastle United,5.9,FALSE,2021,63.4,32,Bowen
Josh Brownhill,2.4710479,MID,Burnley,1,Manchester United,4.9,FALSE,2021,90,32,Brownhill
Okay Yokuslu,2.4457715,MID,West Bromwich Albion,1,Leicester City,4.5,FALSE,2021,90,32,Yokuslu
Pablo Fornals,2.437979,MID,West Ham United,1,Newcastle United,5.8,FALSE,2021,60,32,Fornals
Yves Bissouma,2.3760476,MID,Brighton and Hove Albion,1,Chelsea,4.4,FALSE,2021,90,32,Bissouma
Gareth Bale,2.2961898,MID,Tottenham Hotspur,1,Southampton,9.2,TRUE,2021,27,32,Bale
Leander Dendoncker,2.2772424,MID,Wolverhampton Wanderers,1,Sheffield United,4.6,TRUE,2021,71,32,Dendoncker
Nathan Redmond,2.21672,MID,Southampton,1,Tottenham Hotspur,6.4,FALSE,2021,61.6,32,Redmond
Mason Mount,2.1251392,MID,Chelsea,1,Brighton and Hove Albion,7.2,TRUE,2021,59.25,32,Mount
Harrison Reed,2.1217718,MID,Fulham,1,Arsenal,4.4,FALSE,2021,81,32,Reed
Granit Xhaka,2.0870314,MID,Arsenal,1,Fulham,5.2,TRUE,2021,68.6,32,Xhaka
Oliver Norwood,2.0751998,MID,Sheffield United,1,Wolverhampton Wanderers,4.5,FALSE,2021,69.25,32,Norwood
John Fleck,1.9758378,MID,Sheffield United,0.75,Wolverhampton Wanderers,5.6,FALSE,2021,67.5,32,Fleck
Allan Marques Loureiro,1.8878145,MID,Everton,1,Tottenham Hotspur,5.2,TRUE,2021,60,32,Allan
Callum Hudson-Odoi,1.7865008,MID,Chelsea,1,Brighton and Hove Albion,5.7,TRUE,2021,37.75,32,Hudson-Odoi
Steven Bergwijn,1.7448412,MID,Tottenham Hotspur,1,Everton,7,FALSE,2021,4.8,32,Bergwijn
Emile Smith Rowe,1.7383741,MID,Arsenal,1,Fulham,4.2,TRUE,2021,30.66666667,32,Smith Rowe
Mason Greenwood,1.7271286,MID,Manchester United,1,Burnley,7,TRUE,2021,41.66666667,32,Greenwood
Anwar El Ghazi,1.7267228,MID,Aston Villa,1,Manchester City,5.2,TRUE,2021,36.4,32,El Ghazi
Bernardo Mota Veiga de Carvalho e Silva,1.7126849,MID,Manchester City,1,Aston Villa,7.4,FALSE,2021,49.2,32,Bernardo Silva
Xherdan Shaqiri,1.681961,MID,Liverpool,1,Leeds,6.4,FALSE,2021,22.75,32,Shaqiri
Hakim Ziyech,1.5975062,MID,Chelsea,1,Brighton and Hove Albion,7.9,TRUE,2021,26.75,32,Ziyech
Gabriel Teodoro Martinelli Silva,1.5745152,MID,Arsenal,1,Fulham,4.9,TRUE,2021,20.8,32,Martinelli
Christian Pulisic,1.5649012,MID,Chelsea,1,Brighton and Hove Albion,8.2,TRUE,2021,50.75,32,Pulisic
Gylfi Sigurdsson,1.5594199,MID,Everton,1,Tottenham Hotspur,6.8,TRUE,2021,54.5,32,Sigurdsson
Takumi Minamino,1.5461264,MID,Southampton,1,Tottenham Hotspur,6,FALSE,2021,21.33333333,32,Minamino
Joseph Willock,1.544503,MID,Newcastle United,1,West Ham United,4.7,TRUE,2021,50.4,32,Willock
Dennis Praet,1.5048312,MID,Leicester City,1,West Bromwich Albion,5.2,TRUE,2021,29,32,Praet
Ferran Torres,1.4910522,MID,Manchester City,1,Aston Villa,6.9,FALSE,2021,44,32,Torres
Erik Lamela,1.4856267,MID,Tottenham Hotspur,1,Southampton,5.7,TRUE,2021,28.5,32,Lamela
James Maddison,1.4821225,MID,Leicester City,1,West Bromwich Albion,7.2,TRUE,2021,9,32,Maddison
HÃ©lder Wander Sousa de Azevedo e Costa,1.4702573,MID,Leeds,1,Liverpool,5,TRUE,2021,32.2,32,Costa
Daniel Ceballos FernÃ¡ndez,1.4702573,MID,Arsenal,1,Fulham,4.7,TRUE,2021,31.4,32,Ceballos
Alex Iwobi,1.4702107,MID,Everton,1,Tottenham Hotspur,5.9,TRUE,2021,48.33333333,32,Iwobi
Marc Albrighton,1.4551059,MID,Leicester City,1,West Bromwich Albion,5.2,TRUE,2021,41,32,Albrighton
Raheem Sterling,1.4216585,MID,Manchester City,1,Aston Villa,11.3,FALSE,2021,41.4,32,Sterling
Erik Lamela,1.3984132,MID,Tottenham Hotspur,1,Everton,5.7,FALSE,2021,28.5,32,Lamela
Jacob Murphy,1.3669862,MID,Newcastle United,1,West Ham United,4.9,TRUE,2021,42.2,32,Murphy
Ryan Fraser,1.346612,MID,Newcastle United,0.25,West Ham United,5.6,TRUE,2021,16.125,32,Fraser
Bamidele Alli,1.3210915,MID,Tottenham Hotspur,1,Everton,7.4,FALSE,2021,5.6,32,Alli
Matt Ritchie,1.3209277,MID,Newcastle United,1,West Ham United,4.9,TRUE,2021,36,32,Ritchie
N'Golo KantÃ©,1.3052934,MID,Chelsea,1,Brighton and Hove Albion,4.9,TRUE,2021,43,32,KantÃ©
Ayoze PÃ©rez,1.3052934,MID,Leicester City,1,West Bromwich Albion,6,TRUE,2021,45,32,PÃ©rez
Moussa Sissoko,1.3032771,MID,Tottenham Hotspur,1,Southampton,4.7,TRUE,2021,18.2,32,Sissoko
Allan Saint-Maximin,1.2912588,MID,Newcastle United,1,West Ham United,5.1,TRUE,2021,33,32,Saint-Maximin
Nicolas PÃ©pÃ©,1.2806793,MID,Arsenal,1,Fulham,7.6,TRUE,2021,52.4,32,PÃ©pÃ©
Martin Ã˜degaard,1.2806793,MID,Arsenal,0.75,Fulham,5.9,TRUE,2021,49.8,32,Ã˜degaard
Bertrand TraorÃ©,1.2806793,MID,Aston Villa,0.75,Manchester City,5.8,TRUE,2021,48.5625,32,TraorÃ©
Jakub Moder,1.2662779,MID,Brighton and Hove Albion,1,Chelsea,5,FALSE,2021,52.8,32,Moder
Jacob Ramsey,1.2619205,MID,Aston Villa,1,Manchester City,4.5,TRUE,2021,17.8,32,Ramsey
Ademola Lookman,1.2443509,MID,Fulham,0.75,Arsenal,4.9,FALSE,2021,57.75,32,Lookman
Daniel James,1.2442064,MID,Manchester United,1,Burnley,6.2,TRUE,2021,49.5,32,James
Ross Barkley,1.2403424,MID,Aston Villa,1,Manchester City,5.8,TRUE,2021,19.8,32,Barkley
Oliver Burke,1.2400048,MID,Sheffield United,1,Wolverhampton Wanderers,4.1,FALSE,2021,37.5,32,Burke
Phil Foden,1.2315736,MID,Manchester City,1,Aston Villa,6,FALSE,2021,25.6,32,Foden
Manuel Lanzini,1.2278854,MID,West Ham United,1,Newcastle United,6.4,FALSE,2021,5.6,32,Lanzini
Jeff Hendrick,1.2099658,MID,Newcastle United,1,West Ham United,4.5,TRUE,2021,20.4,32,Hendrick
SaÃ¯d Benrahma,1.1959058,MID,West Ham United,1,Newcastle United,6,FALSE,2021,39.2,32,Benrahma
AndrÃ©-Frank Zambo Anguissa,1.1959058,MID,Fulham,1,Arsenal,4.5,FALSE,2021,41.4,32,Anguissa
Thiago AlcÃ¡ntara do Nascimento,1.1959058,MID,Liverpool,1,Leeds,5.5,FALSE,2021,44,32,Thiago
Ilkay GÃ¼ndogan,1.1959058,MID,Manchester City,1,Aston Villa,5.9,FALSE,2021,42.4,32,GÃ¼ndogan
Sadio ManÃ©,1.1712917,MID,Liverpool,1,Leeds,11.8,FALSE,2021,55.75,32,ManÃ©
Sidnei Tavares,1.1590389,MID,Leicester City,1,West Bromwich Albion,4.4,TRUE,2021,17.75,32,Tavares
Morgan Sanson,1.1384463,MID,Aston Villa,0.75,Manchester City,5.5,TRUE,2021,33.3,32,Sanson
Morgan Gibbs-White,1.1293949,MID,Wolverhampton Wanderers,1,Sheffield United,4.9,TRUE,2021,5.5,32,Gibbs-White
Bamidele Alli,1.1200926,MID,Tottenham Hotspur,1,Southampton,7.4,TRUE,2021,5.6,32,Alli
Rodrigo Hernandez,1.117489,MID,Manchester City,1,Aston Villa,5.3,FALSE,2021,54,32,Rodrigo
Mateo Kovacic,1.1147401,MID,Chelsea,0.5,Brighton and Hove Albion,5.3,TRUE,2021,31.375,32,Kovacic
Sean Longstaff,1.1097016,MID,Newcastle United,1,West Ham United,4.6,TRUE,2021,38.8,32,Sean Longstaff
Marvelous Nakamba,1.1050512,MID,Aston Villa,1,Manchester City,4.3,TRUE,2021,13,32,Nakamba
Mateusz Klich,1.1035548,MID,Leeds,1,Liverpool,5.2,TRUE,2021,17.25,32,Klich
Naby Keita,1.0968499,MID,Liverpool,1,Leeds,5.2,FALSE,2021,28.25,32,Keita
Alex Oxlade-Chamberlain,1.0938232,MID,Liverpool,1,Leeds,6.3,FALSE,2021,2,32,Chamberlain
Ruben Loftus-Cheek,1.0806072,MID,Fulham,1,Arsenal,5.9,FALSE,2021,51.2,32,Loftus-Cheek
Iliman Ndiaye,1.070535,MID,Sheffield United,1,Wolverhampton Wanderers,4.5,FALSE,2021,2.75,32,Ndiaye
Davy PrÃ¶pper,1.070535,MID,Brighton and Hove Albion,1,Chelsea,4.7,FALSE,2021,2.8,32,PrÃ¶pper
Thakgalo Leshabela,1.0702305,MID,Leicester City,1,West Bromwich Albion,4.4,TRUE,2021,2.25,32,Leshabela
Robert Snodgrass,1.0671302,MID,West Bromwich Albion,0.5,Leicester City,5.6,FALSE,2021,2.375,32,Snodgrass
Harry Winks,1.0624214,MID,Tottenham Hotspur,1,Everton,5.1,FALSE,2021,13.8,32,Winks
Harry Winks,1.0596879,MID,Tottenham Hotspur,1,Southampton,5.1,TRUE,2021,13.8,32,Winks
Alexis Mac Allister,1.0506794,MID,Brighton and Hove Albion,1,Chelsea,5.3,FALSE,2021,21,32,Mac Allister
Riyad Mahrez,1.049611,MID,Manchester City,1,Aston Villa,8.1,FALSE,2021,45.6,32,Mahrez
Steven Bergwijn,1.045192,MID,Tottenham Hotspur,1,Southampton,7,TRUE,2021,4.8,32,Bergwijn
Moussa Sissoko,1.0385205,MID,Tottenham Hotspur,1,Everton,4.7,FALSE,2021,18.2,32,Sissoko
Vitor Ferreira,1.0374525,MID,Wolverhampton Wanderers,1,Sheffield United,4.7,TRUE,2021,4.5,32,Vitinha
Alireza Jahanbakhsh,1.030298,MID,Brighton and Hove Albion,1,Chelsea,5.4,FALSE,2021,1.4,32,Jahanbakhsh
Mohamed Naser El Sayed Elneny,1.0300258,MID,Arsenal,1,Fulham,4.2,TRUE,2021,8.2,32,Elneny
Josh Onomah,1.0206399,MID,Fulham,1,Arsenal,4.6,FALSE,2021,4.25,32,Onomah
Nathan Tella,1.0077022,MID,Southampton,1,Tottenham Hotspur,4.3,FALSE,2021,38.2,32,Tella
Mark Noble,0.9766708,MID,West Ham United,0.75,Newcastle United,4.5,FALSE,2021,37.2,32,Noble
Nampalys Mendy,0.9557441,MID,Leicester City,1,West Bromwich Albion,4.2,TRUE,2021,1.75,32,Mendy
Moussa Djenepo,0.9367843,MID,Southampton,1,Tottenham Hotspur,5.4,FALSE,2021,3,32,Djenepo
Ben Osborn,0.88742673,MID,Sheffield United,1,Wolverhampton Wanderers,4.7,FALSE,2021,45,32,Osborn
Caleb Watts,0.86834246,MID,Southampton,1,Tottenham Hotspur,4.5,FALSE,2021,3.6,32,Watts
Donny van de Beek,0.83462715,MID,Manchester United,1,Burnley,6.6,TRUE,2021,4,32,van de Beek
Steven Alzate,0.7768928,MID,Brighton and Hove Albion,1,Chelsea,4.2,FALSE,2021,4.4,32,Alzate
Georginio Wijnaldum,0.7115238,MID,Liverpool,1,Leeds,5.3,FALSE,2021,52,32,Wijnaldum
Declan Rice,0.7058465,MID,West Ham United,0.25,Newcastle United,4.7,FALSE,2021,16.875,32,Rice
Kevin De Bruyne,0.57514495,MID,Manchester City,1,Aston Villa,12,FALSE,2021,49.6,32,De Bruyne
Isaac Hayden,0.3127355,MID,Newcastle United,0,West Ham United,4.6,TRUE,2021,0,32,Hayden
Pedro Lomba Neto,0.27913058,MID,Wolverhampton Wanderers,0,Sheffield United,5.7,TRUE,2021,0,32,Neto
Jack Cork,0.137631,MID,Burnley,1,Manchester United,5,FALSE,2021,0,32,Cork
Oriol Romeu Vidal,0.13404274,MID,Southampton,0,Tottenham Hotspur,4.5,FALSE,2021,0,32,Oriol Romeu
Solomon March,0.104677595,MID,Brighton and Hove Albion,0,Chelsea,4.9,FALSE,2021,0,32,March
Aaron Mooy,0.09525552,MID,Brighton and Hove Albion,0,Chelsea,5,FALSE,2021,0,32,Mooy
Jordan Henderson,0.083567984,MID,Liverpool,0,Leeds,5.4,FALSE,2021,0,32,Henderson
Mahmoud Ahmed Ibrahim Hassan,0.07227099,MID,Aston Villa,0,Manchester City,5.2,TRUE,2021,0,32,TrÃ©zÃ©guet
Jack Grealish,0.06382747,MID,Aston Villa,0,Manchester City,7.5,TRUE,2021,0,32,Grealish
Curtis Jones,0.060987983,MID,Liverpool,0.75,Leeds,4.4,FALSE,2021,0,32,Jones
Grady Diangana,0.042538535,MID,West Bromwich Albion,1,Leicester City,5,FALSE,2021,0,32,Diangana
Jamie Shackleton,0.012462436,MID,Leeds,1,Liverpool,4.8,TRUE,2021,0.25,32,Shackleton
Conor Hourihane,0.011402631,MID,Aston Villa,0,Manchester City,5.9,TRUE,2021,0,32,Hourihane
Robbie Brady,0.009413322,MID,Burnley,0,Manchester United,5,FALSE,2021,0,32,Brady
Matthew Longstaff,0.008987635,MID,Newcastle United,1,West Ham United,4.8,TRUE,2021,0,32,Matty Longstaff
Romaine Sawyers,0.008136929,MID,West Bromwich Albion,1,Leicester City,4.6,FALSE,2021,0,32,Sawyers
Aboubakar Kamara,0.005799147,MID,Fulham,0,Arsenal,4.8,FALSE,2021,0,32,Kamara
Sander Berge,0.005799147,MID,Sheffield United,0,Wolverhampton Wanderers,4.9,FALSE,2021,0,32,Berge
Sam Field,0.005799147,MID,West Bromwich Albion,0,Leicester City,4.8,FALSE,2021,0,32,Field
Harry Wilson,0.005799147,MID,Liverpool,0,Leeds,5.1,FALSE,2021,0,32,Harry Wilson
Reiss Nelson,0.005494718,MID,Arsenal,1,Fulham,5.1,TRUE,2021,0,32,Nelson
Adam Forshaw,0.005494718,MID,Leeds,0.25,Liverpool,4.8,TRUE,2021,0,32,Forshaw
Andreas Pereira,0.005494718,MID,Manchester United,0,Burnley,4.8,TRUE,2021,0,32,Pereira
Kevin McDonald,0.002730467,MID,Fulham,0,Arsenal,4.7,FALSE,2021,0,32,McDonald
Matty James,0.002426039,MID,Leicester City,0,West Bromwich Albion,4.3,TRUE,2021,0,32,James
Jake Livermore,0.000728933,MID,West Bromwich Albion,1,Leicester City,4.7,FALSE,2021,0.25,32,Livermore
Oliver Skipp,-0.002639981,MID,Tottenham Hotspur,0,Southampton,4.4,TRUE,2021,0,32,Skipp
Henri Lansbury,-0.002639981,MID,Aston Villa,0,Manchester City,4.3,TRUE,2021,0,32,Lansbury
Kamil Grosicki,-0.00402716,MID,West Bromwich Albion,1,Leicester City,5.2,FALSE,2021,0,32,Grosicki
James Garner,-0.004498417,MID,Manchester United,0,Burnley,4.4,TRUE,2021,0,32,Garner
Tahith Chong,-0.004498417,MID,Manchester United,0,Burnley,4.4,TRUE,2021,0,32,Chong
Gedson Carvalho Fernandes,-0.004498417,MID,Tottenham Hotspur,0,Southampton,4.7,TRUE,2021,0,32,Fernandes
Percy Tau,-0.004750548,MID,Brighton and Hove Albion,0.75,Chelsea,4.9,FALSE,2021,0,32,Tau
Stefan Johansen,-0.005230012,MID,Fulham,0,Arsenal,4.7,FALSE,2021,0,32,Johansen
Felipe Anderson Pereira Gomes,-0.005862254,MID,West Ham United,0,Newcastle United,6.1,FALSE,2021,0,32,Felipe Anderson
Tom Cairney,-0.005862254,MID,Fulham,0,Arsenal,5.2,FALSE,2021,0,32,Cairney
Anthony Knockaert,-0.005862254,MID,Fulham,0,Arsenal,5,FALSE,2021,0,32,Knockaert
Jack Wilshere,-0.005862254,MID,West Ham United,0,Newcastle United,4.9,FALSE,2021,0,32,Wilshere
Sofiane Boufal,-0.005862254,MID,Southampton,0,Tottenham Hotspur,5.4,FALSE,2021,0,32,Boufal
Christian Atsu,-0.006166684,MID,Newcastle United,0,West Ham United,5.2,TRUE,2021,0,32,Atsu
Demarai Gray,-0.006166684,MID,Leicester City,0,West Bromwich Albion,5.1,TRUE,2021,0,32,Gray
